[0.015s] Invoking command in '/home/dev/Desktop/dev_ws/build/carr-e-2': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/dev/Desktop/dev_ws/build/carr-e-2 -- -j8 -l8
[0.050s] Invoked command in '/home/dev/Desktop/dev_ws/build/carr-e-2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/dev/Desktop/dev_ws/build/carr-e-2 -- -j8 -l8
[0.078s] Invoking command in '/home/dev/Desktop/dev_ws/build/carr-e-2': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/dev/Desktop/dev_ws/build/carr-e-2
[0.085s] -- Install configuration: ""
[0.085s] -- Execute custom install script
[0.086s] -- Up-to-date symlink: /home/dev/Desktop/dev_ws/install/carr-e-2/share/carr-e-2/config/carr-e-2-gazebo-camera-config.rviz
[0.086s] -- Up-to-date symlink: /home/dev/Desktop/dev_ws/install/carr-e-2/share/carr-e-2/config/carr-e-2-gazebo-config.rviz
[0.086s] -- Up-to-date symlink: /home/dev/Desktop/dev_ws/install/carr-e-2/share/carr-e-2/config/carr-e-2-gazebo-lidar-config.rviz
[0.086s] -- Up-to-date symlink: /home/dev/Desktop/dev_ws/install/carr-e-2/share/carr-e-2/config/carr-e-2-rviz-config.rviz
[0.086s] -- Up-to-date symlink: /home/dev/Desktop/dev_ws/install/carr-e-2/share/carr-e-2/config/empty.yaml
[0.086s] -- Up-to-date symlink: /home/dev/Desktop/dev_ws/install/carr-e-2/share/carr-e-2/description/camera.xacro
[0.087s] -- Up-to-date symlink: /home/dev/Desktop/dev_ws/install/carr-e-2/share/carr-e-2/description/colors.xacro
[0.087s] -- Up-to-date symlink: /home/dev/Desktop/dev_ws/install/carr-e-2/share/carr-e-2/description/depth_camera.xacro
[0.087s] -- Up-to-date symlink: /home/dev/Desktop/dev_ws/install/carr-e-2/share/carr-e-2/description/gazebo_control.xacro
[0.087s] -- Up-to-date symlink: /home/dev/Desktop/dev_ws/install/carr-e-2/share/carr-e-2/description/inertial_macros.xacro
[0.087s] -- Up-to-date symlink: /home/dev/Desktop/dev_ws/install/carr-e-2/share/carr-e-2/description/lidar.xacro
[0.087s] -- Up-to-date symlink: /home/dev/Desktop/dev_ws/install/carr-e-2/share/carr-e-2/description/robot.urdf.xacro
[0.087s] -- Up-to-date symlink: /home/dev/Desktop/dev_ws/install/carr-e-2/share/carr-e-2/description/robot_core.xacro
[0.087s] -- Up-to-date symlink: /home/dev/Desktop/dev_ws/install/carr-e-2/share/carr-e-2/description/robot_core_sim.xacro
[0.088s] -- Up-to-date symlink: /home/dev/Desktop/dev_ws/install/carr-e-2/share/carr-e-2/launch/launch_sim.launch.py
[0.088s] -- Up-to-date symlink: /home/dev/Desktop/dev_ws/install/carr-e-2/share/carr-e-2/launch/rsp.launch.py
[0.088s] -- Up-to-date symlink: /home/dev/Desktop/dev_ws/install/carr-e-2/share/carr-e-2/worlds/empty.world
[0.088s] -- Up-to-date symlink: /home/dev/Desktop/dev_ws/install/carr-e-2/share/carr-e-2/worlds/obstacles.world
[0.088s] -- Up-to-date symlink: /home/dev/Desktop/dev_ws/install/carr-e-2/share/ament_index/resource_index/package_run_dependencies/carr-e-2
[0.089s] -- Up-to-date symlink: /home/dev/Desktop/dev_ws/install/carr-e-2/share/ament_index/resource_index/parent_prefix_path/carr-e-2
[0.089s] -- Up-to-date symlink: /home/dev/Desktop/dev_ws/install/carr-e-2/share/carr-e-2/environment/ament_prefix_path.sh
[0.089s] -- Up-to-date symlink: /home/dev/Desktop/dev_ws/install/carr-e-2/share/carr-e-2/environment/ament_prefix_path.dsv
[0.089s] -- Up-to-date symlink: /home/dev/Desktop/dev_ws/install/carr-e-2/share/carr-e-2/environment/path.sh
[0.089s] -- Up-to-date symlink: /home/dev/Desktop/dev_ws/install/carr-e-2/share/carr-e-2/environment/path.dsv
[0.089s] -- Up-to-date symlink: /home/dev/Desktop/dev_ws/install/carr-e-2/share/carr-e-2/local_setup.bash
[0.090s] -- Up-to-date symlink: /home/dev/Desktop/dev_ws/install/carr-e-2/share/carr-e-2/local_setup.sh
[0.090s] -- Up-to-date symlink: /home/dev/Desktop/dev_ws/install/carr-e-2/share/carr-e-2/local_setup.zsh
[0.090s] -- Up-to-date symlink: /home/dev/Desktop/dev_ws/install/carr-e-2/share/carr-e-2/local_setup.dsv
[0.090s] -- Symlinking: /home/dev/Desktop/dev_ws/install/carr-e-2/share/carr-e-2/package.dsv
[0.098s] -- Up-to-date symlink: /home/dev/Desktop/dev_ws/install/carr-e-2/share/ament_index/resource_index/packages/carr-e-2
[0.098s] -- Up-to-date symlink: /home/dev/Desktop/dev_ws/install/carr-e-2/share/carr-e-2/cmake/carr-e-2Config.cmake
[0.098s] -- Up-to-date symlink: /home/dev/Desktop/dev_ws/install/carr-e-2/share/carr-e-2/cmake/carr-e-2Config-version.cmake
[0.098s] -- Up-to-date symlink: /home/dev/Desktop/dev_ws/install/carr-e-2/share/carr-e-2/package.xml
[0.100s] Invoked command in '/home/dev/Desktop/dev_ws/build/carr-e-2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/dev/Desktop/dev_ws/build/carr-e-2
