-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/dev/Desktop/dev_ws/install/carr-e-2/share/carr-e-2/config/empty.yaml
-- Up-to-date symlink: /home/dev/Desktop/dev_ws/install/carr-e-2/share/carr-e-2/config/gazebo_params.yaml
-- Up-to-date symlink: /home/dev/Desktop/dev_ws/install/carr-e-2/share/carr-e-2/config/joystick_params.yaml
-- Up-to-date symlink: /home/dev/Desktop/dev_ws/install/carr-e-2/share/carr-e-2/config/mapper_params_online_async.yaml
-- Up-to-date symlink: /home/dev/Desktop/dev_ws/install/carr-e-2/share/carr-e-2/config/my_controllers.yaml
-- Up-to-date symlink: /home/dev/Desktop/dev_ws/install/carr-e-2/share/carr-e-2/config/teleop_params.yaml
-- Up-to-date symlink: /home/dev/Desktop/dev_ws/install/carr-e-2/share/carr-e-2/config/twist_mux.yaml
-- Up-to-date symlink: /home/dev/Desktop/dev_ws/install/carr-e-2/share/carr-e-2/description/camera.xacro
-- Up-to-date symlink: /home/dev/Desktop/dev_ws/install/carr-e-2/share/carr-e-2/description/colors.xacro
-- Up-to-date symlink: /home/dev/Desktop/dev_ws/install/carr-e-2/share/carr-e-2/description/depth_camera.xacro
-- Up-to-date symlink: /home/dev/Desktop/dev_ws/install/carr-e-2/share/carr-e-2/description/gazebo_control.xacro
-- Up-to-date symlink: /home/dev/Desktop/dev_ws/install/carr-e-2/share/carr-e-2/description/inertial_macros.xacro
-- Up-to-date symlink: /home/dev/Desktop/dev_ws/install/carr-e-2/share/carr-e-2/description/lidar.xacro
-- Up-to-date symlink: /home/dev/Desktop/dev_ws/install/carr-e-2/share/carr-e-2/description/robot.urdf.xacro
-- Up-to-date symlink: /home/dev/Desktop/dev_ws/install/carr-e-2/share/carr-e-2/description/robot_core.xacro
-- Up-to-date symlink: /home/dev/Desktop/dev_ws/install/carr-e-2/share/carr-e-2/description/robot_core_sim.xacro
-- Up-to-date symlink: /home/dev/Desktop/dev_ws/install/carr-e-2/share/carr-e-2/description/ros2_control.xacro
-- Up-to-date symlink: /home/dev/Desktop/dev_ws/install/carr-e-2/share/carr-e-2/launch/joystick.launch.py
-- Up-to-date symlink: /home/dev/Desktop/dev_ws/install/carr-e-2/share/carr-e-2/launch/launch_sim.launch.py
-- Up-to-date symlink: /home/dev/Desktop/dev_ws/install/carr-e-2/share/carr-e-2/launch/rsp.launch.py
-- Up-to-date symlink: /home/dev/Desktop/dev_ws/install/carr-e-2/share/carr-e-2/worlds/empty.world
-- Up-to-date symlink: /home/dev/Desktop/dev_ws/install/carr-e-2/share/carr-e-2/worlds/obstacles.world
-- Up-to-date symlink: /home/dev/Desktop/dev_ws/install/carr-e-2/share/ament_index/resource_index/package_run_dependencies/carr-e-2
-- Up-to-date symlink: /home/dev/Desktop/dev_ws/install/carr-e-2/share/ament_index/resource_index/parent_prefix_path/carr-e-2
-- Up-to-date symlink: /home/dev/Desktop/dev_ws/install/carr-e-2/share/carr-e-2/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/dev/Desktop/dev_ws/install/carr-e-2/share/carr-e-2/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/dev/Desktop/dev_ws/install/carr-e-2/share/carr-e-2/environment/path.sh
-- Up-to-date symlink: /home/dev/Desktop/dev_ws/install/carr-e-2/share/carr-e-2/environment/path.dsv
-- Up-to-date symlink: /home/dev/Desktop/dev_ws/install/carr-e-2/share/carr-e-2/local_setup.bash
-- Up-to-date symlink: /home/dev/Desktop/dev_ws/install/carr-e-2/share/carr-e-2/local_setup.sh
-- Up-to-date symlink: /home/dev/Desktop/dev_ws/install/carr-e-2/share/carr-e-2/local_setup.zsh
-- Up-to-date symlink: /home/dev/Desktop/dev_ws/install/carr-e-2/share/carr-e-2/local_setup.dsv
-- Symlinking: /home/dev/Desktop/dev_ws/install/carr-e-2/share/carr-e-2/package.dsv
-- Up-to-date symlink: /home/dev/Desktop/dev_ws/install/carr-e-2/share/ament_index/resource_index/packages/carr-e-2
-- Up-to-date symlink: /home/dev/Desktop/dev_ws/install/carr-e-2/share/carr-e-2/cmake/carr-e-2Config.cmake
-- Up-to-date symlink: /home/dev/Desktop/dev_ws/install/carr-e-2/share/carr-e-2/cmake/carr-e-2Config-version.cmake
-- Up-to-date symlink: /home/dev/Desktop/dev_ws/install/carr-e-2/share/carr-e-2/package.xml
